<<<<<<< HEAD
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\TodoApi.exe
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\TodoApi.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\MySqlConnector.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Pomelo.EntityFrameworkCore.MySql.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\System.Text.Encodings.Web.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\System.Text.Json.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.AspNetCore.JsonPatch.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Serilog.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Serilog.AspNetCore.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Serilog.Extensions.Hosting.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Serilog.Extensions.Logging.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Serilog.Formatting.Compact.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Serilog.Settings.Configuration.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Serilog.Sinks.Console.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Serilog.Sinks.Debug.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Serilog.Sinks.File.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\appsettings.Development.json
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\appsettings.json
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Azure.Core.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Azure.Identity.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Humanizer.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\MessagePack.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\MessagePack.Annotations.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Build.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Build.Framework.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Build.Tasks.Core.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Build.Utilities.Core.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.Features.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.Scripting.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.DiaSymReader.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.DotNet.Scaffolding.Shared.dll
